branch,title,abbreviation,level_code,rank_type,rank_group,specialization,description,image_filename
Heer,Schütze,Schtz,OR-1,Mannschaften,Mannschaften,,"Einstiegsdienstgrad des Heeres. Bezeichnung variiert je nach Truppengattung (z. B. Jäger, Panzergrenadier, Kanonier).","Heer-Schuetze.png"
Heer,"Schütze (Unteroffizieranwärter)",Schtz UA,OR-1,Mannschaften,Mannschaften,,"Anwärter für die Laufbahn der Unteroffiziere im niedrigsten Mannschaftsdienstgrad.","Heer-Schuetze-Unteroffizieranwaerter.png"
Heer,"Schütze (Feldwebelanwärter)",Schtz FA,OR-1,Mannschaften,Mannschaften,,"Anwärter für die Laufbahn der Feldwebel im niedrigsten Mannschaftsdienstgrad.","Heer-Schuetze-Feldwebelanwaerter.png"
Heer,"Schütze (Offizieranwärter)",Schtz OA,OR-1,Mannschaften,Mannschaften,,"Anwärter für die Offizierslaufbahn im niedrigsten Mannschaftsdienstgrad.","Heer-Schuetze-Offizieranwaerter.png"
Heer,Gefreiter,Gefr,OR-2,Mannschaften,Mannschaften,,"Erster Beförderungsdienstgrad nach dem Schützen, Kennzeichen für erste Erfahrung.","Heer-Gefreiter.png"
Heer,"Gefreiter (Unteroffizieranwärter)",Gefr UA,OR-2,Mannschaften,Mannschaften,,"Gefreiter mit Ziel der Unteroffizierslaufbahn.","Heer-Gefreiter-Unteroffizieranwaerter.png"
Heer,"Gefreiter (Feldwebelanwärter)",Gefr FA,OR-2,Mannschaften,Mannschaften,,"Gefreiter mit Ziel der Feldwebellaufbahn.","Heer-Gefreiter-Feldwebelanwaerter.png"
Heer,"Gefreiter (Offizieranwärter)",Gefr OA,OR-2,Mannschaften,Mannschaften,,"Gefreiter in der Offizierslaufbahn.","Heer-Gefreiter-Offizieranwaerter.png"
Heer,Obergefreiter,OGefr,OR-3,Mannschaften,Mannschaften,,"Höherer Mannschaftsdienstgrad mit Erfahrung; häufig Gruppenführerassistent.","Heer-Obergefreiter.png"
Heer,Hauptgefreiter,HptGefr,OR-3,Mannschaften,Mannschaften,,"Langjähriger Mannschaftsdienstgrad mit erweiterten Aufgaben.","Heer-Hauptgefreiter.png"
Heer,Stabsgefreiter,StGefr,OR-4,Mannschaften,Mannschaften,,"Erfahrener Mannschaftssoldat mit Führungsverantwortung auf Truppenebene.","Heer-Stabsgefreiter.png"
Heer,Oberstabsgefreiter,OStGefr,OR-4,Mannschaften,Mannschaften,,"Höchster klassischer Mannschaftsdienstgrad vor Korporal.","Heer-Oberstabsgefreiter.png"
Heer,Korporal,Korp,OR-4,Mannschaften,Mannschaften,,"Seit 2021 neu eingeführter Dienstgrad zwischen Oberstabsgefreiter und Stabskorporal.","Heer-Korporal.png"
Heer,Stabskorporal,StKorp,OR-4,Mannschaften,Mannschaften,,"Höchster Mannschaftsdienstgrad, mit erweiterten Aufgaben ähnlich eines Unteroffiziers.","Heer-Stabskorporal.png"
Heer,Unteroffizier,Uffz,OR-5,Unteroffiziere,"Unteroffiziere ohne Portepee",,"Einstiegsdienstgrad in die Unteroffizierslaufbahn.","Heer-Unteroffizier.png"
Heer,"Unteroffizier (Feldwebelanwärter)",Uffz FA,OR-5,Unteroffiziere,"Unteroffiziere ohne Portepee",,"Unteroffizier mit Ziel der Feldwebellaufbahn.","Heer-Unteroffizier-Feldwebelanwaerter.png"
Heer,"Fahnenjunker (Offizieranwärter)",Fhj OA,OR-6,Unteroffiziere,"Unteroffiziere ohne Portepee",,"Erster Unteroffiziersdienstgrad für Offizieranwärter.","Heer-Fahnenjunker-Offizieranwaerter.png"
Heer,Stabsunteroffizier,StUffz,OR-5,Unteroffiziere,"Unteroffiziere ohne Portepee",,"Erfahrener Unteroffizier ohne Portepee.","Heer-Stabsunteroffizier.png"
Heer,"Stabsunteroffizier (Feldwebelanwärter)",StUffz FA,OR-5,Unteroffiziere,"Unteroffiziere ohne Portepee",,"Anwärter auf Feldwebellaufbahn im Stabsunteroffiziersdienstgrad.","Heer-Stabsunteroffizier-Feldwebelanwaerter.png"
Heer,Feldwebel,Fw,OR-6,Unteroffiziere,"Unteroffiziere mit Portepee",,"Erster Dienstgrad mit Portepee, Führungsaufgaben in der Gruppe.","Heer-Feldwebel.png"
Heer,"Fähnrich (Offizieranwärter)",Fähnr OA,OR-6,Unteroffiziere,"Unteroffiziere mit Portepee",,"Unteroffizier mit Portepee in Offizierslaufbahn.","Heer-Faehnrich-Offizieranaerter.png"
Heer,Oberfeldwebel,OFw,OR-6,Unteroffiziere,"Unteroffiziere mit Portepee",,"Erfahrener Unteroffizier mit größerem Verantwortungsbereich.","Heer-Oberfeldwebel.png"
Heer,Hauptfeldwebel,HptFw,OR-6/7,Unteroffiziere,"Unteroffiziere mit Portepee",,"„Spieß“ – erfahrener Kompaniefeldwebel.","Heer-Hauptfeldwebel.png"
Heer,"Oberfähnrich (Offizieranwärter)",OFähnr OA,OR-7,Unteroffiziere,"Unteroffiziere mit Portepee",,"Höchster Unteroffiziersgrad der Offizieranwärter.","Heer-Oberfaehnrich-Offizieranwaerter.png"
